Original_Text,Word_Count,Char_Count,Sentiment_Polarity,Translated_Text,Source_Id,Source_Name,xmin,ymin,xmax,ymax,Page,Total_Sentences
estimate or underestimate of the true integral. In particular:,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999955378807023,0,Riemann Sums,68.95819091796875,615.0406494140625,379.6618957519531,626.995849609375,0,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,83.00619506835938,634.6852416992188,88.82837677001953,646.6404418945312,0,292
rule gives an overestimate.,1,2,0.0,Riemann Sums,5,RiemannSums,maybe_english,0.571427154253353,0,Riemann Sums,94.71119689941406,653.6306762695312,230.4505615234375,665.5858764648438,0,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,83.00619506835938,671.1511840820312,88.82837677001953,683.1063842773438,0,292
rule gives an underestimate.,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.5714254607429379,0,Riemann Sums,94.71119689941406,690.0966796875,238.5681610107422,702.0518798828125,0,292
Problems:,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999966286994881,0,,68.95819854736328,714.2406616210938,127.99298858642578,726.1958618164062,0,292
2. Summations,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.8571388345549585,0,Riemann Sums,52.64400100708008,56.61164855957031,141.37550354003906,68.56684875488281,1,292
"Summation notation lets us describe large sums by giving a formula for each term. For example,",1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999950577181654,0,Riemann Sums,68.95800018310547,76.03865051269531,558.0691528320312,87.99385070800781,1,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,136.5,109.82976531982422,153.7633056640625,121.78496551513672,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,137.41299438476562,129.80810546875,141.82046508789062,137.7781982421875,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,155.760986328125,112.59059143066406,161.84617614746094,124.54579162597656,1,292
means,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.5984425421194199,0,Riemann Sums,190.39498901367188,112.59059143066406,222.32733154296875,124.54579162597656,1,292
The idea is that the variable,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999969179026451,0,Riemann Sums,68.95809936523438,149.14259338378906,214.45289611816406,161.09779357910156,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,68.95809936523438,163.5885772705078,75.04329681396484,175.5437774658203,1,292
We can write summations for a Riemann sum using each of the three rules:,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999970870843338,0,Riemann Sums,68.95809936523438,183.0155792236328,455.4339294433594,194.9707794189453,1,292
Right endpoint rule,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.8571385075853738,0,Riemann Sums,68.95809936523438,215.8705596923828,185.3419647216797,227.8257598876953,1,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,191.152099609375,208.1937255859375,197.7991943359375,220.14892578125,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,197.79409790039062,229.778076171875,202.2892303466797,237.7481689453125,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,209.22109985351562,215.8705596923828,214.99546813964844,227.8257598876953,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,275.3981018066406,204.041015625,280.538818359375,212.0111083984375,1,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,269.3330993652344,213.10870361328125,286.5964050292969,225.06390380859375,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,270.24609375,233.0870361328125,274.653564453125,241.05712890625,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,288.5941162109375,215.8705596923828,294.36846923828125,227.8257598876953,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,295.6401062011719,207.6097412109375,304.43914794921875,219.56494140625,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,304.44110107421875,215.8705596923828,310.5860595703125,227.8257598876953,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,335.5719909667969,224.0706329345703,342.5657958984375,236.0258331298828,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,353.1289978027344,215.87062072753906,359.2142028808594,227.82582092285156,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,359.6180114746094,207.60980224609375,368.41705322265625,219.56500244140625,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,380.9800109863281,224.0706329345703,387.97381591796875,236.0258331298828,1,292
Left endpoint rule,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999965663288245,0,,68.9580078125,256.7176208496094,176.06463623046875,268.6728210449219,1,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,181.88800048828125,249.040771484375,188.53509521484375,260.9959716796875,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,188.52999877929688,270.6251220703125,193.02513122558594,278.59521484375,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,199.95700073242188,256.7176208496094,205.7313690185547,268.6728210449219,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,266.1340026855469,244.8880615234375,271.27471923828125,252.858154296875,1,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,260.0690002441406,253.95574951171875,277.3323059082031,265.91094970703125,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,260.98199462890625,273.9340515136719,265.38946533203125,281.9041442871094,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,279.33001708984375,256.7175598144531,285.1043701171875,268.6727600097656,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,286.3760070800781,248.45672607421875,295.175048828125,260.41192626953125,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,295.177001953125,256.7175598144531,301.32196044921875,268.6727600097656,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,326.3080139160156,264.9176330566406,333.30181884765625,276.8728332519531,1,292
(,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,343.8650207519531,256.7176208496094,348.4199523925781,268.6728210449219,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,379.92401123046875,248.456787109375,388.7230529785156,260.4119873046875,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,401.2850036621094,264.9176330566406,408.27880859375,276.8728332519531,1,292
Midpoint rule,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.8571403762584225,0,Riemann Sums,68.9580078125,297.56463623046875,150.91090393066406,309.51983642578125,1,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,156.73300170898438,289.8877868652344,163.38009643554688,301.8429870605469,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,163.37400817871094,311.47210693359375,167.869140625,319.44219970703125,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,174.80101013183594,297.56463623046875,180.57537841796875,309.51983642578125,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,240.97799682617188,285.735107421875,246.11871337890625,293.7052001953125,1,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,234.91299438476562,294.80279541015625,252.17630004882812,306.75799560546875,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,235.82598876953125,314.7810974121094,240.23345947265625,322.7511901855469,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,254.17398071289062,297.56463623046875,259.9483337402344,309.51983642578125,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,261.2209777832031,289.3038024902344,270.02001953125,301.2590026855469,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,270.0209655761719,297.56463623046875,276.1659240722656,309.51983642578125,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,301.15301513671875,305.7646484375,308.1468200683594,317.7198486328125,1,292
 ,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,318.7090148925781,296.476806640625,324.18450927734375,308.4320068359375,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,324.1880187988281,297.56463623046875,330.2732238769531,309.51983642578125,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,351.91497802734375,296.476806640625,357.3904724121094,308.4320068359375,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,378.7560119628906,305.7646484375,385.74981689453125,317.7198486328125,1,292
Taking the limit of Riemann sums as the number of rectangles goes to infinity yields the actual,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999997811170832,0,Riemann Sums,68.9580078125,332.1236572265625,558.045166015625,344.078857421875,1,292
value of the integral. The simplest case is to use right endpoints:,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999998980837491,0,Riemann Sums,68.9580078125,346.5696716308594,401.6832580566406,358.5248718261719,1,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,197.59701538085938,373.7398376464844,204.24411010742188,385.6950378417969,1,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,204.23802185058594,395.32415771484375,208.733154296875,403.29425048828125,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,215.66502380371094,381.41668701171875,221.43939208984375,393.37188720703125,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,275.5830078125,391.70416259765625,280.7237243652344,399.67425537109375,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,305.71600341796875,369.587158203125,310.8567199707031,377.5572509765625,1,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,299.6510009765625,378.65484619140625,316.914306640625,390.61004638671875,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,300.5639953613281,398.6341552734375,304.9714660644531,406.604248046875,1,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,318.9120178222656,381.41668701171875,324.6863708496094,393.37188720703125,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,325.9580078125,373.1558532714844,334.7570495605469,385.1110534667969,1,292
x,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996971461437,0,,334.7590026855469,381.41668701171875,341.4060974121094,393.37188720703125,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,366.39801025390625,389.6176452636719,373.3918151855469,401.5728454589844,1,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,383.9540100097656,381.4166564941406,390.0392150878906,393.3718566894531,1,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,390.4430236816406,373.15582275390625,399.2420654296875,385.11102294921875,1,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,411.80499267578125,389.6176452636719,418.7987976074219,401.5728454589844,1,292
This is called the,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999981916482784,0,Riemann Sums,68.9580078125,417.9686584472656,156.87657165527344,429.9238586425781,1,292
Problems:,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999966286994881,0,,68.9580078125,440.3846740722656,127.99279022216797,452.3398742675781,1,292
Exercises: Riemann Sums,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.4285686994889291,0,Riemann Sums,196.39100646972656,52.42176055908203,413.1199951171875,73.08425903320312,2,292
1.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,58.88200378417969,103.92344665527344,66.55724334716797,112.88984680175781,2,292
x,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996971461437,0,,256.0019836425781,255.0689697265625,259.60198974609375,264.83697509765625,2,292
y,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996597677989,0,,115.1469955444336,116.47197723388672,118.74699401855469,126.23998260498047,2,292
Estimate the value of,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999995755461764,0,Riemann Sums,70.93599700927734,285.41497802734375,146.6662139892578,294.3813781738281,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,148.90699768066406,280.5066223144531,153.3937530517578,288.5763244628906,2,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,165.7760009765625,285.2584533691406,168.26866149902344,294.224853515625,2,292
endpoints.,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999966598348567,0,,70.93599700927734,299.70294189453125,108.04792785644531,308.6693420410156,2,292
2.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,58.881996154785156,322.20343017578125,66.55723571777344,331.1698303222656,2,292
ten seconds of a race.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999998529574641,0,Riemann Sums,70.93599700927734,333.3699645996094,147.86770629882812,342.33636474609375,2,292
Time,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999954931652134,0,,172.47799682617188,446.2969970703125,189.2779998779297,456.968994140625,2,292
Speed,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999935787540435,0,,87.71699523925781,382.0719909667969,107.27699279785156,392.7439880371094,2,292
H,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999920910990061,0,,89.03699493408203,394.9360046386719,91.55699157714844,402.9360046386719,2,292
(a) Estimate the distance traveled by the racecar using five,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999977193574832,0,Riemann Sums,70.93599700927734,462.9919738769531,284.4170227050781,471.9583740234375,2,292
rectangles and right endpoints.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999954740347867,0,Riemann Sums,87.87300109863281,473.9509582519531,197.94454956054688,482.9173583984375,2,292
(b) Is your estimate in part (a) an underestimate or,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999961964973646,0,Riemann Sums,70.93600463867188,486.9029541015625,255.70663452148438,495.8693542480469,2,292
overestimate?,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999934498844841,0,,87.87300109863281,497.8619689941406,137.40338134765625,506.828369140625,2,292
3–4,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,54.0,520.3615112304688,68.7945556640625,529.327880859375,2,292
Approximate the given integral using the given number of,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999982321060974,0,Riemann Sums,82.24400329589844,520.5689697265625,290.0852355957031,529.535400390625,2,292
rectangles and the indicated rule.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999977940633042,0,Riemann Sums,54.000003814697266,531.5279541015625,172.27578735351562,540.494384765625,2,292
3.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,58.88200378417969,559.1845092773438,66.55724334716797,568.15087890625,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,70.93600463867188,554.483642578125,75.42276000976562,562.5533447265625,2,292
4.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,58.88200759887695,591.0595092773438,66.55724334716797,600.02587890625,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,70.93600463867188,586.3596801757812,75.42276000976562,594.4293823242188,2,292
5.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,58.88200378417969,624.2564697265625,66.55724334716797,633.2228393554688,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,206.02301025390625,619.5556640625,210.509765625,627.6253662109375,2,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,217.06300354003906,617.2762451171875,224.53201293945312,626.2426147460938,2,292
rectangles and right endpoints.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999954740347867,0,Riemann Sums,70.93600463867188,638.6439208984375,181.00753784179688,647.6103515625,2,292
(a) What is the area of the first rectangle?,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999983223389959,0,Riemann Sums,70.93600463867188,654.0799560546875,224.0731658935547,663.04638671875,2,292
(b) What is the area of the last rectangle?,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999988535718158,0,Riemann Sums,70.93600463867188,669.5169677734375,222.57577514648438,678.4833984375,2,292
(c) Will the approximation be an overestimate or an,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999957187186366,0,Riemann Sums,70.93600463867188,684.9529418945312,260.8175048828125,693.9193725585938,2,292
underestimate? Explain.,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.8571375706008759,0,Riemann Sums,87.87300109863281,695.9119262695312,175.07122802734375,704.8783569335938,2,292
6.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,315.8630065917969,103.92344665527344,323.5382385253906,112.88984680175781,2,292
x,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996971461437,0,,364.7409973144531,128.33151245117188,368.7220764160156,137.29791259765625,2,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,360.0339660644531,142.03048706054688,362.526611328125,150.99688720703125,2,292
3.6,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,387.876953125,142.18698120117188,399.0849609375,151.15338134765625,2,292
2.6,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,413.2787780761719,142.18698120117188,424.48675537109375,151.15338134765625,2,292
1.8,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,438.6895446777344,142.18698120117188,449.89752197265625,151.15338134765625,2,292
1.2,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,464.0913391113281,142.18698120117188,475.29931640625,151.15338134765625,2,292
0.8,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,489.4931335449219,142.18698120117188,500.70111083984375,151.15338134765625,2,292
0.6,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,514.9038696289062,142.18698120117188,526.1118774414062,151.15338134765625,2,292
(a) Estimate,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.714283518283776,0,Riemann Sums,327.9179992675781,173.04299926757812,376.2378845214844,182.0093994140625,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,378.4779968261719,168.1346893310547,382.9647521972656,176.20437622070312,2,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,397.2779846191406,172.88656616210938,399.7706298828125,181.85296630859375,2,292
endpoints.,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999966598348567,0,,344.85394287109375,187.33108520507812,381.96588134765625,196.2974853515625,2,292
(b) Would you expect that your estimate from part (a) is an,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999953924433505,0,Riemann Sums,327.9179382324219,203.78506469726562,543.2191162109375,212.75146484375,2,292
overestimate or an underestimate? Explain.,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.7142841473059524,0,Riemann Sums,344.85394287109375,214.74404907226562,500.2594909667969,223.71044921875,2,292
7–8,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.98095703125,238.46653747558594,325.7755126953125,247.4329376220703,2,292
Write an integral that can be approximated using the given,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999961854880668,0,Riemann Sums,339.2250061035156,238.67398071289062,549.1552124023438,247.640380859375,2,292
Riemann sum.,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.5714273597301476,0,Riemann Sums,310.98101806640625,249.63198852539062,362.78887939453125,258.598388671875,2,292
7.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,315.8630065917969,273.3544616699219,323.5382385253906,282.32086181640625,2,292
8.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,315.863037109375,297.2834777832031,323.53826904296875,306.2498779296875,2,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,327.91802978515625,289.7102966308594,335.3870544433594,298.67669677734375,2,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,386.6570129394531,289.71026611328125,394.12603759765625,298.6766662597656,2,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,466.2890319824219,289.71026611328125,473.758056640625,298.6766662597656,2,292
9.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,315.863037109375,328.63446044921875,323.53826904296875,337.6008605957031,2,292
